[2019-02-14 20:10:24] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [1.34, 127.0.0.1:50334][0m
[2019-02-15 13:30:48] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.01, 127.0.0.1:41638][0m
[2019-02-15 13:30:48] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/homelive.png 200 [0.05, 127.0.0.1:41638][0m
[2019-02-15 13:31:36] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.19, 127.0.0.1:41638][0m
[2019-02-15 13:31:36] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.05, 127.0.0.1:41638][0m
[2019-02-15 13:31:36] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/homelive.png 304 [0.02, 127.0.0.1:41640][0m
[2019-02-15 13:32:02] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.23, 127.0.0.1:41640][0m
[2019-02-15 13:32:02] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.01, 127.0.0.1:41640][0m
[2019-02-15 13:32:02] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/jobphone.png 304 [0.03, 127.0.0.1:41638][0m
[2019-02-15 13:32:02] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/homelive.png 304 [0.04, 127.0.0.1:41642][0m
[2019-02-15 13:33:56] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.34, 127.0.0.1:41644][0m
[2019-02-15 13:33:56] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.01, 127.0.0.1:41644][0m
[2019-02-15 13:33:56] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/homelive.png 304 [0.01, 127.0.0.1:41644][0m
[2019-02-15 13:34:48] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.25, 127.0.0.1:41644][0m
[2019-02-15 13:34:48] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.02, 127.0.0.1:41644][0m
[2019-02-15 13:34:48] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/homelive.png 304 [0.03, 127.0.0.1:41646][0m
[2019-02-15 13:35:39] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.28, 127.0.0.1:41646][0m
[2019-02-15 13:35:39] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.01, 127.0.0.1:41646][0m
[2019-02-15 13:35:39] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/homelive.png 304 [0.01, 127.0.0.1:41646][0m
[2019-02-15 13:36:24] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.43, 127.0.0.1:41646][0m
[2019-02-15 13:36:25] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.01, 127.0.0.1:41646][0m
[2019-02-15 13:36:25] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/jobphone.png 304 [0.03, 127.0.0.1:41646][0m
[2019-02-15 13:36:25] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/homelive.png 304 [0.02, 127.0.0.1:41648][0m
[2019-02-15 13:37:59] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.12, 127.0.0.1:41650][0m
[2019-02-15 13:37:59] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 304 [0.03, 127.0.0.1:41652][0m
[2019-02-15 13:37:59] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.05, 127.0.0.1:41650][0m
[2019-02-15 13:37:59] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/homelive.png 304 [0.06, 127.0.0.1:41654][0m
[2019-02-15 13:41:06] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.14, 127.0.0.1:41656][0m
[2019-02-15 13:41:06] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.06, 127.0.0.1:41656][0m
[2019-02-15 13:41:06] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/homelive.png 304 [0.04, 127.0.0.1:41658][0m
[2019-02-15 13:41:38] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.13, 127.0.0.1:41658][0m
[2019-02-15 13:41:38] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.06, 127.0.0.1:41656][0m
[2019-02-15 13:41:38] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/css/style.css 200 [0.07, 127.0.0.1:41658][0m
[2019-02-15 13:41:38] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/newstylenew.css 200 [0.06, 127.0.0.1:41660][0m
[2019-02-15 13:41:38] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/css/bootstrap.min.css 200 [0.05, 127.0.0.1:41662][0m
[2019-02-15 13:41:38] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/style.css 200 [0.07, 127.0.0.1:41664][0m
[2019-02-15 13:41:38] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/validation/jquery.validation.functions.js 200 [0.03, 127.0.0.1:41666][0m
[2019-02-15 13:41:38] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/newstyle2.css 200 [0.11, 127.0.0.1:41656][0m
[2019-02-15 13:41:38] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/validation/jquery.validate.js 200 [0.11, 127.0.0.1:41660][0m
[2019-02-15 13:41:38] INFO [django.channels.server.log_action:141] [mHTTP GET /static/Projects/custom/css/projects.css 200 [0.14, 127.0.0.1:41666][0m
[2019-02-15 13:41:38] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/images/logo.png 200 [0.12, 127.0.0.1:41664][0m
[2019-02-15 13:41:38] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 200 [0.12, 127.0.0.1:41662][0m
[2019-02-15 13:41:38] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/bootstrap.min.js 200 [0.05, 127.0.0.1:41664][0m
[2019-02-15 13:41:39] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/jquery.mobile.custom.min.js 200 [0.03, 127.0.0.1:41662][0m
[2019-02-15 13:41:39] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/jquery-2.1.1.js 200 [0.08, 127.0.0.1:41664][0m
[2019-02-15 13:41:39] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/main.js 200 [0.01, 127.0.0.1:41662][0m
[2019-02-15 13:41:39] INFO [django.channels.server.log_action:141] [mHTTP GET /static/js/waterbubble.js 200 [0.03, 127.0.0.1:41662][0m
[2019-02-15 13:41:39] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/jobphone.png 200 [0.02, 127.0.0.1:41662][0m
[2019-02-15 13:41:39] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/homelive.png 200 [0.02, 127.0.0.1:41662][0m
[2019-02-15 13:41:54] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/fonts/fontsstylesheet.css 200 [0.03, 127.0.0.1:41662][0m
[2019-02-15 13:41:54] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/jobban2.png 200 [0.03, 127.0.0.1:41662][0m
[2019-02-15 13:41:54] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/homebanner.png 200 [0.14, 127.0.0.1:41664][0m
[2019-02-15 13:41:57] WARNING [django.request.get_response:93] Not Found: /favicon.ico
[2019-02-15 13:41:57] WARNING [django.channels.server.log_action:149] [33mHTTP GET /favicon.ico 404 [0.23, 127.0.0.1:41664][0m
[2019-02-15 13:42:47] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.23, 127.0.0.1:41664][0m
[2019-02-15 13:42:47] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:41664][0m
[2019-02-15 13:42:57] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/homelive.png 304 [0.01, 127.0.0.1:41664][0m
[2019-02-15 13:43:15] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.24, 127.0.0.1:41664][0m
[2019-02-15 13:43:16] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.04, 127.0.0.1:41664][0m
[2019-02-15 13:43:44] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.19, 127.0.0.1:41664][0m
[2019-02-15 13:43:44] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.01, 127.0.0.1:41664][0m
[2019-02-15 13:44:42] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.12, 127.0.0.1:41664][0m
[2019-02-15 13:44:42] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:41664][0m
[2019-02-15 13:44:52] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/homelive.png 304 [0.01, 127.0.0.1:41664][0m
[2019-02-15 13:45:58] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.12, 127.0.0.1:41668][0m
[2019-02-15 13:45:58] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.03, 127.0.0.1:41668][0m
[2019-02-15 13:46:23] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.21, 127.0.0.1:41668][0m
[2019-02-15 13:46:23] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.01, 127.0.0.1:41668][0m
[2019-02-15 13:46:38] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/homelive.png 304 [0.01, 127.0.0.1:41668][0m
[2019-02-15 13:46:51] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.21, 127.0.0.1:41668][0m
[2019-02-15 13:46:51] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.01, 127.0.0.1:41668][0m
[2019-02-15 13:47:01] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/jobphone.png 304 [0.01, 127.0.0.1:41668][0m
[2019-02-15 13:47:32] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.18, 127.0.0.1:41668][0m
[2019-02-15 13:47:32] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:41668][0m
[2019-02-15 13:47:54] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.14, 127.0.0.1:41668][0m
[2019-02-15 13:47:54] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.01, 127.0.0.1:41668][0m
[2019-02-15 13:51:12] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.24, 127.0.0.1:41670][0m
[2019-02-15 13:51:12] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.01, 127.0.0.1:41670][0m
[2019-02-15 13:51:12] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/homelive.png 304 [0.03, 127.0.0.1:41670][0m
[2019-02-15 13:52:04] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.21, 127.0.0.1:41670][0m
[2019-02-15 13:52:05] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:41670][0m
[2019-02-15 13:52:15] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 304 [0.02, 127.0.0.1:41670][0m
[2019-02-15 13:56:58] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.21, 127.0.0.1:41672][0m
[2019-02-15 13:56:58] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.01, 127.0.0.1:41672][0m
[2019-02-15 13:56:58] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/homelive.png 304 [0.01, 127.0.0.1:41672][0m
[2019-02-15 13:57:08] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/jobphone.png 304 [0.01, 127.0.0.1:41672][0m
[2019-02-15 13:57:32] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.18, 127.0.0.1:41672][0m
[2019-02-15 13:57:32] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.01, 127.0.0.1:41672][0m
[2019-02-15 14:17:51] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [2.08, 127.0.0.1:41844][0m
[2019-02-15 14:17:51] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.01, 127.0.0.1:41844][0m
[2019-02-15 14:17:51] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 304 [0.01, 127.0.0.1:41844][0m
[2019-02-15 14:17:53] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/homelive.png 304 [0.01, 127.0.0.1:41844][0m
[2019-02-15 14:17:53] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/jobphone.png 304 [0.02, 127.0.0.1:41866][0m
[2019-02-15 14:36:13] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.24, 127.0.0.1:42196][0m
[2019-02-15 14:36:21] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [4.12, 127.0.0.1:42196][0m
[2019-02-15 14:36:21] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 304 [0.04, 127.0.0.1:42196][0m
[2019-02-15 14:36:22] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/homelive.png 304 [0.03, 127.0.0.1:42196][0m
[2019-02-15 14:36:22] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/jobphone.png 304 [0.04, 127.0.0.1:42264][0m
[2019-02-15 14:41:24] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.55, 127.0.0.1:44714][0m
[2019-02-15 14:41:25] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.24, 127.0.0.1:44714][0m
[2019-02-15 14:41:37] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.28, 127.0.0.1:44714][0m
[2019-02-15 14:41:37] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.04, 127.0.0.1:44714][0m
[2019-02-15 14:41:56] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.12, 127.0.0.1:44714][0m
[2019-02-15 14:41:56] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:44714][0m
[2019-02-15 14:42:04] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.14, 127.0.0.1:44714][0m
[2019-02-15 14:42:04] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.03, 127.0.0.1:44714][0m
[2019-02-15 14:42:23] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.47, 127.0.0.1:44714][0m
[2019-02-15 14:42:23] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.02, 127.0.0.1:44714][0m
[2019-02-15 14:42:33] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.25, 127.0.0.1:44714][0m
[2019-02-15 14:42:33] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:45290][0m
[2019-02-15 14:44:04] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.20, 127.0.0.1:46014][0m
[2019-02-15 14:44:05] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.09, 127.0.0.1:46032][0m
[2019-02-15 14:44:05] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/style.css 200 [0.12, 127.0.0.1:46030][0m
[2019-02-15 14:44:05] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/validation/jquery.validate.js 200 [0.16, 127.0.0.1:46026][0m
[2019-02-15 14:44:05] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/validation/jquery.validation.functions.js 200 [0.18, 127.0.0.1:46014][0m
[2019-02-15 14:44:05] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/newstylenew.css 200 [0.16, 127.0.0.1:46034][0m
[2019-02-15 14:44:05] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/css/bootstrap.min.css 200 [0.21, 127.0.0.1:46028][0m
[2019-02-15 14:44:05] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/newstyle2.css 200 [0.08, 127.0.0.1:46030][0m
[2019-02-15 14:44:05] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/css/style.css 200 [0.12, 127.0.0.1:46032][0m
[2019-02-15 14:44:05] INFO [django.channels.server.log_action:141] [mHTTP GET /static/Projects/custom/css/projects.css 200 [0.11, 127.0.0.1:46026][0m
[2019-02-15 14:44:05] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/images/logo.png 200 [0.06, 127.0.0.1:46028][0m
[2019-02-15 14:44:05] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 200 [0.07, 127.0.0.1:46034][0m
[2019-02-15 14:44:05] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/bootstrap.min.js 200 [0.04, 127.0.0.1:46034][0m
[2019-02-15 14:44:05] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/jquery-2.1.1.js 200 [0.05, 127.0.0.1:46032][0m
[2019-02-15 14:44:05] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/jquery.mobile.custom.min.js 200 [0.02, 127.0.0.1:46034][0m
[2019-02-15 14:44:05] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/main.js 200 [0.01, 127.0.0.1:46034][0m
[2019-02-15 14:44:05] INFO [django.channels.server.log_action:141] [mHTTP GET /static/js/waterbubble.js 200 [0.04, 127.0.0.1:46034][0m
[2019-02-15 14:44:05] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/jobphone.png 200 [0.04, 127.0.0.1:46034][0m
[2019-02-15 14:44:05] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/fonts/fontsstylesheet.css 200 [0.03, 127.0.0.1:46034][0m
[2019-02-15 14:44:05] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/homelive.png 200 [0.03, 127.0.0.1:46034][0m
[2019-02-15 14:44:06] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/jobban2.png 200 [0.05, 127.0.0.1:46034][0m
[2019-02-15 14:44:06] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/homebanner.png 200 [0.09, 127.0.0.1:46032][0m
[2019-02-15 14:44:09] WARNING [django.request.get_response:93] Not Found: /favicon.ico
[2019-02-15 14:44:09] WARNING [django.channels.server.log_action:149] [33mHTTP GET /favicon.ico 404 [0.20, 127.0.0.1:46032][0m
[2019-02-15 14:44:53] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.23, 127.0.0.1:46032][0m
[2019-02-15 14:44:53] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:46032][0m
[2019-02-15 14:45:54] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.26, 127.0.0.1:46944][0m
[2019-02-15 14:45:55] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.03, 127.0.0.1:46944][0m
[2019-02-15 14:46:30] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.28, 127.0.0.1:46944][0m
[2019-02-15 14:46:31] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.01, 127.0.0.1:46944][0m
[2019-02-15 14:47:38] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.22, 127.0.0.1:47774][0m
[2019-02-15 14:47:38] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:47774][0m
[2019-02-15 14:47:44] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.33, 127.0.0.1:47774][0m
[2019-02-15 14:47:44] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.01, 127.0.0.1:47774][0m
[2019-02-15 14:47:55] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.19, 127.0.0.1:47774][0m
[2019-02-15 14:47:55] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:47774][0m
[2019-02-15 14:48:37] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.17, 127.0.0.1:47774][0m
[2019-02-15 14:48:37] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.02, 127.0.0.1:47774][0m
[2019-02-15 14:49:14] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.20, 127.0.0.1:47774][0m
[2019-02-15 14:49:15] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.01, 127.0.0.1:47774][0m
[2019-02-15 14:49:24] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.01, 127.0.0.1:47774][0m
[2019-02-15 14:49:27] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.13, 127.0.0.1:47774][0m
[2019-02-15 14:53:01] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.24, 127.0.0.1:49984][0m
[2019-02-15 14:53:01] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:49984][0m
[2019-02-15 14:54:05] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.23, 127.0.0.1:50494][0m
[2019-02-15 14:54:05] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:50494][0m
[2019-02-15 14:54:54] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.01, 127.0.0.1:50494][0m
[2019-02-15 14:55:02] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.26, 127.0.0.1:50494][0m
[2019-02-15 14:55:02] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.01, 127.0.0.1:50494][0m
[2019-02-15 14:55:02] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/homelive.png 304 [0.01, 127.0.0.1:50494][0m
[2019-02-15 14:55:30] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.25, 127.0.0.1:50494][0m
[2019-02-15 14:55:30] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:50494][0m
[2019-02-15 14:58:37] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [1.73, 127.0.0.1:52494][0m
[2019-02-15 14:58:40] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.07, 127.0.0.1:52494][0m
[2019-02-15 15:01:36] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.19, 127.0.0.1:52790][0m
[2019-02-15 15:01:36] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.02, 127.0.0.1:52790][0m
[2019-02-15 15:01:36] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 304 [0.02, 127.0.0.1:52790][0m
[2019-02-15 15:01:36] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/jobphone.png 304 [0.01, 127.0.0.1:52790][0m
[2019-02-15 15:02:41] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.35, 127.0.0.1:52802][0m
[2019-02-15 15:02:42] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.03, 127.0.0.1:52802][0m
[2019-02-15 15:04:39] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.18, 127.0.0.1:52814][0m
[2019-02-15 15:04:39] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.01, 127.0.0.1:52814][0m
[2019-02-15 15:04:55] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.23, 127.0.0.1:52814][0m
[2019-02-15 15:04:56] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.01, 127.0.0.1:52814][0m
[2019-02-15 15:05:15] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/main.css 304 [0.01, 127.0.0.1:52814][0m
[2019-02-15 15:05:18] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.16, 127.0.0.1:52814][0m
[2019-02-15 15:05:19] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/homelive.png 304 [0.03, 127.0.0.1:52814][0m
[2019-02-15 15:06:18] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.18, 127.0.0.1:52814][0m
[2019-02-15 15:06:18] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.04, 127.0.0.1:52814][0m
[2019-02-15 15:06:35] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.33, 127.0.0.1:52814][0m
[2019-02-15 15:06:35] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.02, 127.0.0.1:52814][0m
[2019-02-15 15:06:51] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.15, 127.0.0.1:52814][0m
[2019-02-15 15:06:52] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.01, 127.0.0.1:52814][0m
[2019-02-15 15:07:03] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.32, 127.0.0.1:52814][0m
